"Path","Line"
"C:\flashback\app\ai\ai_events_spine.py","        from app.core.ai_decision_logger import append_decision  # type: ignore"
"C:\flashback\app\ai\ai_events_spine.py","        from app.bots.ai_pilot import pilot_decide"
"C:\flashback\app\ai\ai_events_spine.py","                log.warning(""[ai_events] Failed to remove trade_id=%r from pending registry: %r"", trade_id, e)"
"C:\flashback\app\ai\ai_events_spine.py","    from app.ai.gpu_runtime import configure_gpu"
"C:\flashback\app\ai\ai_events_spine.py","    from app.ai.gpu_warmup import warmup_gpu"
"C:\flashback\app\ai\ai_events_spine.py","        from app.exchange.balance_snapshot import get_balance_snapshot"
"C:\flashback\app\ai\ai_evolution_action_emitter.py","from app.core.ai_action_bus import emit_action"
"C:\flashback\app\ai\ai_evolution_engine.py","from app.ai.ai_strategy_promoter import evaluate_promotions"
"C:\flashback\app\ai\ai_evolution_engine.py","from app.ai.ai_strategy_demoter import evaluate_demotions"
"C:\flashback\app\ai\ai_evolution_engine.py","from app.ai.ai_strategy_killer import evaluate_kills"
"C:\flashback\app\ai\ai_executor_gate.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_executor_gate.py","import os"
"C:\flashback\app\ai\ai_executor_gate.py","import time"
"C:\flashback\app\ai\ai_executor_gate.py","from pathlib import Path"
"C:\flashback\app\ai\ai_executor_gate.py","from typing import Any, Dict, Optional, Tuple"
"C:\flashback\app\ai\ai_executor_gate.py","import orjson"
"C:\flashback\app\ai\ai_executor_gate.py","    from app.core.config import settings  # type: ignore"
"C:\flashback\app\ai\ai_executor_gate.py","    from app.core.logger import get_logger  # type: ignore"
"C:\flashback\app\ai\ai_executor_gate.py","    import logging"
"C:\flashback\app\ai\ai_executor_gate.py","    Load setup_policy.json from state/."
"C:\flashback\app\ai\ai_learning_advisor.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_learning_advisor.py","from dataclasses import dataclass"
"C:\flashback\app\ai\ai_learning_advisor.py","from typing import Any, Dict, List, Optional, Tuple"
"C:\flashback\app\ai\ai_learning_advisor.py","from app.ai.ai_live_state_adapter import LiveAIState"
"C:\flashback\app\ai\ai_learning_advisor.py","from app.ai.ai_evolution_engine import run_evolution_cycle"
"C:\flashback\app\ai\ai_learning_advisor.py","from app.ai.capital_flow_engine import compute_capital_flows"
"C:\flashback\app\ai\ai_learning_advisor.py","from app.ai.capital_flow_emitter import emit_capital_flows"
"C:\flashback\app\ai\ai_learning_advisor.py","    from app.ai.ai_policy_stats import load_policy_stats"
"C:\flashback\app\ai\ai_learning_advisor.py","from app.ai.capital_flow_engine import compute_capital_flows"
"C:\flashback\app\ai\ai_learning_advisor.py","from app.ai.capital_flow_emitter import emit_capital_flows"
"C:\flashback\app\ai\ai_learning_advisor.py","    from app.ai.ai_policy_stats import load_policy_stats"
"C:\flashback\app\ai\ai_learning_builder.py","from app.core.ai_profile import get_district_profile"
"C:\flashback\app\ai\ai_learning_contract.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_learning_contract.py","from dataclasses import dataclass"
"C:\flashback\app\ai\ai_learning_contract.py","from pathlib import Path"
"C:\flashback\app\ai\ai_learning_contract.py","    # Advisory artifacts (derived from learning.sqlite)"
"C:\flashback\app\ai\ai_live_state_adapter.py","from app.ai.ai_policy_stats import load_policy_stats"
"C:\flashback\app\ai\ai_live_state_adapter.py","from app.ai.ai_regime_scanner import get_current_regimes"
"C:\flashback\app\ai\ai_memory_contract.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_memory_contract.py","import hashlib"
"C:\flashback\app\ai\ai_memory_contract.py","import json"
"C:\flashback\app\ai\ai_memory_contract.py","import os"
"C:\flashback\app\ai\ai_memory_contract.py","import sqlite3"
"C:\flashback\app\ai\ai_memory_contract.py","import time"
"C:\flashback\app\ai\ai_memory_contract.py","from dataclasses import dataclass"
"C:\flashback\app\ai\ai_memory_contract.py","from pathlib import Path"
"C:\flashback\app\ai\ai_memory_contract.py","from typing import Any, Dict, Iterable, List, Optional, Sequence, Tuple"
"C:\flashback\app\ai\ai_memory_contract.py","    from app.core.config import settings  # type: ignore"
"C:\flashback\app\ai\ai_memory_contract.py","    import orjson  # type: ignore"
"C:\flashback\app\ai\ai_memory_contract.py","        import json as _json2"
"C:\flashback\app\ai\ai_memory_contract.py","        import os as _os"
"C:\flashback\app\ai\ai_memory_contract.py","from dataclasses import dataclass"
"C:\flashback\app\ai\ai_memory_contract.py","    Compute a trade_id-free fingerprint from a setup-like object."
"C:\flashback\app\ai\ai_memory_contract.py","    Extract (setup_fingerprint, memory_fingerprint) from setup-like records."
"C:\flashback\app\ai\ai_memory_contract.py","        ""SELECT * FROM memory_entries WHERE memory_id = ? ORDER BY ts_ms DESC"","
"C:\flashback\app\ai\ai_memory_contract.py","        ""SELECT * FROM memory_entries WHERE symbol = ? AND timeframe = ? ORDER BY ts_ms DESC"","
"C:\flashback\app\ai\ai_memory_entry_builder.py","    ? if since_ts_ms not provided, auto-derives from SQLite MAX(ts_ms) + 1"
"C:\flashback\app\ai\ai_memory_entry_builder.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_memory_entry_builder.py","import argparse"
"C:\flashback\app\ai\ai_memory_entry_builder.py","import hashlib"
"C:\flashback\app\ai\ai_memory_entry_builder.py","import json"
"C:\flashback\app\ai\ai_memory_entry_builder.py","import sqlite3"
"C:\flashback\app\ai\ai_memory_entry_builder.py","import time"
"C:\flashback\app\ai\ai_memory_entry_builder.py","from pathlib import Path"
"C:\flashback\app\ai\ai_memory_entry_builder.py","from typing import Any, Dict, Optional, Tuple"
"C:\flashback\app\ai\ai_memory_entry_builder.py","from app.ai.ai_memory_contract import ("
"C:\flashback\app\ai\ai_memory_entry_builder.py","        cur = conn.execute(""SELECT MAX(ts_ms) FROM memory_entries;"")"
"C:\flashback\app\ai\ai_memory_entry_builder.py","      - ""rebuild"": wipes JSONL + SQLite and rebuilds from scratch"
"C:\flashback\app\ai\ai_memory_entry_builder.py","    ap.add_argument(""--rebuild"", action=""store_true"", help=""Wipe + rebuild entries + index from scratch."")"
"C:\flashback\app\ai\ai_policiy_stats.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_policiy_stats.py","from collections import Counter, defaultdict"
"C:\flashback\app\ai\ai_policiy_stats.py","from pathlib import Path"
"C:\flashback\app\ai\ai_policiy_stats.py","from typing import Any, Dict, List"
"C:\flashback\app\ai\ai_policiy_stats.py","import orjson"
"C:\flashback\app\ai\ai_policiy_stats.py","    from app.core.config import settings  # type: ignore"
"C:\flashback\app\ai\ai_policiy_stats.py","    from app.core.logger import get_logger  # type: ignore"
"C:\flashback\app\ai\ai_policiy_stats.py","    import logging"
"C:\flashback\app\ai\ai_policiy_stats.py","    log.info(""[ai_policy_stats] Loading decisions from %s ..."", POLICY_LOG_PATH)"
"C:\flashback\app\ai\ai_regime_scanner.py","- Classify market regime from lightweight indicators (adx, atr_pct, vol_z)."
"C:\flashback\app\ai\ai_regime_scanner.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_regime_scanner.py","from dataclasses import dataclass"
"C:\flashback\app\ai\ai_regime_scanner.py","from typing import Any, Dict, List, Optional"
"C:\flashback\app\ai\ai_scoreboard_gatekeeper_v1.py","from __future__ import annotations"
"C:\flashback\app\ai\ai_scoreboard_gatekeeper_v1.py","import json"
"C:\flashback\app\ai\ai_scoreboard_gatekeeper_v1.py","import math"
"C:\flashback\app\ai\ai_scoreboard_gatekeeper_v1.py","import os"
"C:\flashback\app\ai\ai_scoreboard_gatekeeper_v1.py","from pathlib import Path"
"C:\flashback\app\ai\ai_scoreboard_gatekeeper_v1.py","from typing import Any, Dict, Optional, Tuple"
"C:\flashback\app\ai\build_features_trades.py","import json"
"C:\flashback\app\ai\build_features_trades.py","from pathlib import Path"
"C:\flashback\app\ai\capital_flow_emitter.py","from app.core.ai_action_bus import emit_action"
"C:\flashback\app\ai\capital_flow_engine.py","from app.ai.capital_flow_policy import CAPITAL_POLICY"
"C:\flashback\app\ai\feature_builder.py","from __future__ import annotations"
"C:\flashback\app\ai\feature_builder.py","import math"
"C:\flashback\app\ai\feature_builder.py","from datetime import datetime, timezone"
"C:\flashback\app\ai\feature_builder.py","from pathlib import Path"
"C:\flashback\app\ai\feature_builder.py","from typing import Any, Dict"
"C:\flashback\app\ai\feature_builder.py","from app.data.append_store import append_rows, load_progress"
"C:\flashback\app\ai\feature_builder.py","from app.data.feature_registry import enforce_schema"
"C:\flashback\app\ai\feature_builder.py","    import orjson"
"C:\flashback\app\ai\feature_builder.py","    import json"
"C:\flashback\app\ai\feature_logger.py","from __future__ import annotations"
"C:\flashback\app\ai\feature_logger.py","import json"
"C:\flashback\app\ai\feature_logger.py","from pathlib import Path"
"C:\flashback\app\ai\feature_logger.py","from typing import Any, Dict, Optional"
"C:\flashback\app\ai\feature_logger.py","    from app.core.config import settings  # type: ignore[attr-defined]"
"C:\flashback\app\ai\feature_logger.py","    from app.core.log import get_logger  # type: ignore"
"C:\flashback\app\ai\feature_logger.py","    import logging, sys"
"C:\flashback\app\ai\feature_logger.py","    strategy_name : human-readable name from strategies.yaml"
"C:\flashback\app\ai\gpu_batch_scaler.py","        import torch"
"C:\flashback\app\ai\gpu_metrics.py","import time"
"C:\flashback\app\ai\gpu_metrics.py","        import torch"
"C:\flashback\app\ai\gpu_runtime.py","        import torch"
"C:\flashback\app\ai\gpu_runtime.py","        import tensorflow as tf"
"C:\flashback\app\ai\gpu_task_queue.py","import multiprocessing as mp"
"C:\flashback\app\ai\gpu_task_queue.py","        import torch"
"C:\flashback\app\ai\gpu_task_queue.py","        from app.ai.gpu_runtime import configure_gpu"
"C:\flashback\app\ai\gpu_task_queue.py","        from app.ai.gpu_warmup import warmup_gpu"
"C:\flashback\app\ai\gpu_warmup.py","        import torch"
"C:\flashback\app\ai\outcome_contract.py","from __future__ import annotations"
"C:\flashback\app\ai\outcome_contract.py","from dataclasses import dataclass"
"C:\flashback\app\ai\outcome_contract.py","from typing import Any, Dict, Optional, List"
"C:\flashback\app\ai\outcome_interpreter.py","from __future__ import annotations"
"C:\flashback\app\ai\outcome_interpreter.py","from typing import Dict, Any, Optional"
"C:\flashback\app\ai\outcome_writer.py","from __future__ import annotations"
"C:\flashback\app\ai\outcome_writer.py","import json"
"C:\flashback\app\ai\outcome_writer.py","import time"
"C:\flashback\app\ai\outcome_writer.py","from pathlib import Path"
"C:\flashback\app\ai\outcome_writer.py","from typing import Any, Dict, Optional"
"C:\flashback\app\ai\outcome_writer.py","from app.core.config import settings"
"C:\flashback\app\ai\outcome_writer.py","from app.ai.outcome_contract import OUTCOME_SCHEMA_VERSION, validate_outcome_v1"
"C:\flashback\app\ai\setup_memory_policy.py","#   from app.ai.setup_memory_policy import get_risk_multiplier, get_min_ai_score"
"C:\flashback\app\ai\setup_memory_policy.py","#   - Auto-updating policies from performance"
"C:\flashback\app\ai\setup_memory_policy.py","from __future__ import annotations"
"C:\flashback\app\ai\setup_memory_policy.py","import json"
"C:\flashback\app\ai\setup_memory_policy.py","from decimal import Decimal"
"C:\flashback\app\ai\setup_memory_policy.py","from pathlib import Path"
"C:\flashback\app\ai\setup_memory_policy.py","from typing import Any, Dict, Optional"
"C:\flashback\app\ai\setup_memory_policy.py","    from app.core.logger import get_logger"
"C:\flashback\app\ai\setup_memory_policy.py","    import logging"
"C:\flashback\app\ai\setup_memory_policy.py","    from app.core.config import settings"
"C:\flashback\app\ai\setup_memory_policy.py","        from pathlib import Path"
"C:\flashback\app\ai\setup_memory_policy.py","    - 1.0 means ""use raw risk_pct from strategies.yaml"""
"C:\flashback\app\ai\setup_memory_policy.py","    import sys"
"C:\flashback\app\ai\strategy_cloner.py","import uuid"
"C:\flashback\app\ai\strategy_cloner.py","import yaml"
"C:\flashback\app\ai\strategy_cloner.py","from pathlib import Path"
"C:\flashback\app\ai\strategy_cloner.py","from app.core.strategy_registry import register_strategy"
"C:\flashback\app\ai\strategy_regime_router.py","import yaml"
"C:\flashback\app\ai\strategy_regime_router.py","from app.ai.strategy_fit_engine import score_strategy_fit"
"C:\flashback\app\ai\strategy_registry.py","import yaml"
"C:\flashback\app\ai\torch_compile.py","        import torch"
"C:\flashback\app\ai\trade_outcome_recorder.py","import time"
"C:\flashback\app\ai\trade_outcome_recorder.py","import logging"
"C:\flashback\app\ai_training\metrics_logger.py","import json"
"C:\flashback\app\ai_training\metrics_logger.py","import time"
"C:\flashback\app\ai_training\metrics_logger.py","from pathlib import Path"
"C:\flashback\app\ai_training\metrics_logger.py","from typing import Dict, Optional"
"C:\flashback\app\ai_training\metrics_logger.py","from sklearn.metrics import accuracy_score, roc_auc_score  # Optional for AUC"
"C:\flashback\app\api\cockpit_api.py","from fastapi import FastAPI"
"C:\flashback\app\api\cockpit_api.py","from app.api.subaccounts_api import router as subaccounts_router"
"C:\flashback\app\api\cockpit_api.py","from app.api.governance_api import router as governance_router"
"C:\flashback\app\api\governance_api.py","import json"
"C:\flashback\app\api\governance_api.py","import os"
"C:\flashback\app\api\governance_api.py","from datetime import datetime"
"C:\flashback\app\api\governance_api.py","from fastapi import APIRouter, HTTPException"
"C:\flashback\app\api\subaccounts_api.py","import json"
"C:\flashback\app\api\subaccounts_api.py","import os"
"C:\flashback\app\api\subaccounts_api.py","from fastapi import APIRouter"
"C:\flashback\app\bots\ai_action_router.py","from __future__ import annotations"
"C:\flashback\app\bots\ai_action_router.py","import os"
"C:\flashback\app\bots\ai_action_router.py","import time"
"C:\flashback\app\bots\ai_action_router.py","from pathlib import Path"
"C:\flashback\app\bots\ai_action_router.py","from typing import Any, Dict, List, Tuple"
"C:\flashback\app\bots\ai_action_router.py","import orjson"
"C:\flashback\app\bots\ai_action_router.py","from app.core.flashback_common import ("
"C:\flashback\app\bots\ai_action_router.py","from app.core.ai_action_router import apply_ai_action"
"C:\flashback\app\bots\ai_pilot.py","from __future__ import annotations"
"C:\flashback\app\bots\ai_pilot.py","import argparse"
"C:\flashback\app\bots\ai_pilot.py","import os"
"C:\flashback\app\bots\ai_pilot.py","import time"
"C:\flashback\app\bots\ai_pilot.py","from pathlib import Path"
"C:\flashback\app\bots\ai_pilot.py","from typing import Any, Dict, List, Optional, Tuple"
"C:\flashback\app\bots\ai_pilot.py","from app.core.ai_action_builder import build_trade_action_from_sample"
"C:\flashback\app\bots\ai_pilot.py","from app.core.ai_state_bus import build_ai_snapshot, validate_snapshot_v2"
"C:\flashback\app\bots\ai_pilot.py","from app.core.flashback_common import send_tg, record_heartbeat, alert_bot_error"
"C:\flashback\app\bots\ai_pilot.py","    from app.core.log import get_logger"
"C:\flashback\app\bots\ai_pilot.py","    import logging"
"C:\flashback\app\bots\ai_pilot.py","    from app.ai.ai_policy_sample import evaluate_state as sample_evaluate_state"
"C:\flashback\app\bots\ai_pilot.py","    from app.ai.ai_policy_core import evaluate_state as core_evaluate_state"
"C:\flashback\app\bots\ai_pilot.py","    from app.ai.ai_memory_store import query_memories_tiered, QueryOptions"
"C:\flashback\app\bots\ai_pilot.py","    from app.ai.ai_gatekeeper import evaluate_memory_gates"
"C:\flashback\app\bots\ai_pilot.py","    from app.core.ai_decision_types import PilotDecision, DECISION_SCHEMA_VERSION"
"C:\flashback\app\bots\ai_pilot.py","    from app.ai.ai_memory_contract import canary_enabled, is_canary_account"
"C:\flashback\app\bots\ai_pilot.py","    from app.core.ai_decision_logger import append_decision as append_decision"
"C:\flashback\app\bots\ai_pilot.py","    from app.core.ai_action_bus import append_actions as bus_append_actions"
"C:\flashback\app\bots\ai_pilot.py","        raise RuntimeError(f""decision_logger_failed: {e}"") from e"
"C:\flashback\app\bots\ai_pilot.py","        raise RuntimeError(f""action_bus_failed: {e}"") from e"
"C:\flashback\app\bots\executor_v2.py","from __future__ import annotations"
"C:\flashback\app\bots\executor_v2.py","import os"
"C:\flashback\app\bots\executor_v2.py","import re"
"C:\flashback\app\bots\executor_v2.py","import json"
"C:\flashback\app\bots\executor_v2.py","import asyncio"
"C:\flashback\app\bots\executor_v2.py","import time"
"C:\flashback\app\bots\executor_v2.py","import hashlib"
"C:\flashback\app\bots\executor_v2.py","from decimal import Decimal"
"C:\flashback\app\bots\executor_v2.py","from pathlib import Path"
"C:\flashback\app\bots\executor_v2.py","from typing import Dict, Optional, List, Any, Iterable, Tuple"
"C:\flashback\app\bots\executor_v2.py","from app.core.config import settings"
"C:\flashback\app\bots\executor_v2.py","# ---------- Robust logger import ---------- #"
"C:\flashback\app\bots\executor_v2.py","    from app.core.logger import get_logger, bind_context  # type: ignore"
"C:\flashback\app\bots\executor_v2.py","        from app.core.log import get_logger as _get_logger  # type: ignore"
"C:\flashback\app\bots\executor_v2.py","        import logging"
"C:\flashback\app\bots\executor_v2.py","        import logging"
"C:\flashback\app\bots\executor_v2.py","from app.core.bybit_client import Bybit"
"C:\flashback\app\bots\executor_v2.py","from app.core.notifier_bot import tg_send"
"C:\flashback\app\bots\executor_v2.py","from app.core.trade_classifier import classify as classify_trade"
"C:\flashback\app\bots\executor_v2.py","from app.core.corr_gate_v2 import allow as corr_allow"
"C:\flashback\app\bots\executor_v2.py","from app.core.sizing import bayesian_size, risk_capped_qty"
"C:\flashback\app\bots\executor_v2.py","from app.core.strategy_gate import ("
"C:\flashback\app\bots\executor_v2.py","from app.core.portfolio_guard import can_open_trade"
"C:\flashback\app\bots\executor_v2.py","from app.core.flashback_common import get_equity_usdt, record_heartbeat, GLOBAL_BREAKER"
"C:\flashback\app\bots\executor_v2.py","from app.core.session_guard import should_block_trading"
"C:\flashback\app\bots\executor_v2.py","from app.ai.setup_memory_policy import get_risk_multiplier  # keep: risk multiplier lives here"
"C:\flashback\app\bots\executor_v2.py","from app.core.orders_bus import record_order_event"
"C:\flashback\app\bots\executor_v2.py","from app.ai.feature_logger import log_features_at_open"
"C:\flashback\app\bots\executor_v2.py","from app.ai.ai_events_spine import build_setup_context, publish_ai_event"
"C:\flashback\app\bots\executor_v2.py","from app.core.ai_state_bus import build_ai_snapshot, validate_snapshot_v2"
"C:\flashback\app\bots\executor_v2.py","from app.ai.ai_decision_enforcer import enforce_decision"
"C:\flashback\app\bots\executor_v2.py","    from app.bots.ai_pilot import pilot_decide  # type: ignore"
"C:\flashback\app\bots\executor_v2.py","from app.core.position_bus import get_positions_snapshot as bus_get_positions_snapshot"
"C:\flashback\app\bots\executor_v2.py","from app.sim.paper_broker import PaperBroker  # type: ignore"
"C:\flashback\app\bots\executor_v2.py","from app.ai.ai_scoreboard_gatekeeper_v1 import scoreboard_gate_decide"
"C:\flashback\app\bots\executor_v2.py","from app.ai.ai_executor_gate import ai_gate_decide, load_setup_policy, resolve_policy_cfg_for_strategy"
"C:\flashback\app\bots\executor_v2.py","# ? Hardened decision logger import (lock + tail-dedupe)"
"C:\flashback\app\bots\executor_v2.py","    from app.core.ai_decision_logger import append_decision as _append_decision_hardened  # type: ignore"
"C:\flashback\app\bots\executor_v2.py","    # --- rest of file unchanged from your version ---"
"C:\flashback\app\bots\risk_daemon.py","from __future__ import annotations"
"C:\flashback\app\bots\risk_daemon.py","import time"
"C:\flashback\app\bots\risk_daemon.py","    from app.core.log import get_logger  # type: ignore"
"C:\flashback\app\bots\risk_daemon.py","    import logging, sys"
"C:\flashback\app\bots\risk_daemon.py","    from app.core.flashback_common import record_heartbeat  # type: ignore"
"C:\flashback\app\bots\signal_engine.py","from app.core.ai_profile import get_district_profile"
"C:\flashback\app\bots\supervisor.py","# - Loads .env from project root explicitly."
"C:\flashback\app\bots\supervisor.py","import subprocess"
"C:\flashback\app\bots\supervisor.py","import time"
"C:\flashback\app\bots\supervisor.py","import sys"
"C:\flashback\app\bots\supervisor.py","import os"
"C:\flashback\app\bots\supervisor.py","import signal"
"C:\flashback\app\bots\supervisor.py","import contextlib"
"C:\flashback\app\bots\supervisor.py","from pathlib import Path"
"C:\flashback\app\bots\supervisor.py","from typing import Dict, List, Tuple, Optional"
"C:\flashback\app\bots\supervisor.py","import traceback"
"C:\flashback\app\bots\supervisor.py","from dotenv import load_dotenv"
"C:\flashback\app\bots\supervisor.py","from app.core.notifier_bot import get_notifier"
"C:\flashback\app\bots\supervisor.py","from app.core.flashback_common import bybit_get  # NEW: use shared Bybit client"
"C:\flashback\app\bots\supervisor.py","    from app.core.subs import load_subs, send_tg_to_sub  # type: ignore"
"C:\flashback\app\bots\supervisor.py","# Ensure we always behave as if running from project_root"
"C:\flashback\app\bots\supervisor.py","# Load .env from project root explicitly"
"C:\flashback\app\bots\supervisor.py","    Load key/secret from env using the given prefix."
"C:\flashback\app\bots\supervisor.py","        # Use shared, time-synced client from flashback_common"
"C:\flashback\app\bots\supervisor_ai_stack.py","- Windows spawn-safe: ZERO side effects at import time."
"C:\flashback\app\bots\supervisor_ai_stack.py","from __future__ import annotations"
"C:\flashback\app\bots\supervisor_ai_stack.py","import multiprocessing as mp"
"C:\flashback\app\bots\supervisor_ai_stack.py","import os"
"C:\flashback\app\bots\supervisor_ai_stack.py","import signal"
"C:\flashback\app\bots\supervisor_ai_stack.py","import sys"
"C:\flashback\app\bots\supervisor_ai_stack.py","import time"
"C:\flashback\app\bots\supervisor_ai_stack.py","from pathlib import Path"
"C:\flashback\app\bots\supervisor_ai_stack.py","from typing import Callable, Dict, Optional, List, Tuple, Any"
"C:\flashback\app\bots\supervisor_ai_stack.py","import os as _os"
"C:\flashback\app\bots\supervisor_ai_stack.py","import sys as _sys"
"C:\flashback\app\bots\supervisor_ai_stack.py","from pathlib import Path as _Path"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from app.core.log import get_logger  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","        import logging"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from app.core.config import settings  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from dotenv import load_dotenv, dotenv_values  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","        log.info(""Loaded .env from %s"", root / "".env"")"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from app.ops.ops_state import write_component_status  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","# Core helpers (TG / heartbeat) - import safe wrappers"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from app.core.flashback_common import (  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from app.tools.validate_config import main as validate_config_main  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","        msg = f""STOP Config validator import failed: {e}. Refusing to start AI stack."""
"C:\flashback\app\bots\supervisor_ai_stack.py","        import yaml  # type: ignore"
"C:\flashback\app\bots\supervisor_ai_stack.py","# Dynamic import helpers"
"C:\flashback\app\bots\supervisor_ai_stack.py","            log.info(""Import OK: %s"", m)"
"C:\flashback\app\bots\supervisor_ai_stack.py","            log.warning(""Import failed: %s (%s)"", m, e)"
"C:\flashback\app\bots\supervisor_ai_stack.py","    import os"
"C:\flashback\app\bots\supervisor_ai_stack.py","        from app.ops.ops_state import write_component_status"
"C:\flashback\app\bots\tp_sl_manager.py","import os"
"C:\flashback\app\bots\tp_sl_manager.py","import time"
"C:\flashback\app\bots\tp_sl_manager.py","import json"
"C:\flashback\app\bots\tp_sl_manager.py","from decimal import Decimal"
"C:\flashback\app\bots\tp_sl_manager.py","from pathlib import Path"
"C:\flashback\app\bots\tp_sl_manager.py","from typing import Dict, Tuple, List, Optional, Any"
"C:\flashback\app\bots\tp_sl_manager.py","import yaml  # type: ignore"
"C:\flashback\app\bots\tp_sl_manager.py","from app.core.flashback_common import ("
"C:\flashback\app\bots\tp_sl_manager.py","from app.core.position_bus import get_positions_snapshot as bus_get_positions_snapshot"
"C:\flashback\app\bots\tp_sl_manager.py","    from app.ai.ai_decision_enforcer import enforce_decision  # type: ignore"
"C:\flashback\app\bots\tp_sl_manager.py","    import websocket  # type: ignore"
"C:\flashback\app\bots\tp_sl_manager.py","    from app.core import strategies as strat_mod"
"C:\flashback\app\bots\tp_sl_manager.py","    from app.core.config import settings"
"C:\flashback\app\bots\tp_sl_manager.py","# ---- Spacing params from common module if present ----"
"C:\flashback\app\bots\tp_sl_manager.py","    from app.core.flashback_common import ATR_MULT, TP5_MAX_ATR_MULT, TP5_MAX_PCT, R_MIN_TICKS"
"C:\flashback\app\bots\tp_sl_manager.py","# ---- Phase 3 Step 1: infer parent trade_id from executions ----"
"C:\flashback\app\bots\tp_sl_manager.py","# Phase 3: Trade ID inference (parent link from executions) - LIVE"
"C:\flashback\app\bots\trade_outcomes.py","from __future__ import annotations"
"C:\flashback\app\bots\trade_outcomes.py","import json"
"C:\flashback\app\bots\trade_outcomes.py","import time"
"C:\flashback\app\bots\trade_outcomes.py","import threading"
"C:\flashback\app\bots\trade_outcomes.py","from pathlib import Path"
